PID,Player,Pos,Team,ADP,Pass Comp,Pass Att,Pass Yds,Pass TD,INT,Rush Att,Rush Yds,Rush TD,Rec,Rec Yds,Rec TD,Fum,XP,FG
huntek1,Kendall Hunter,RB,SF,,0,0,0,0.0,0,61,237,1.8,9,66,0.2,0.6,0.0,0.0
boldeb1,Brandon Bolden,RB,NE,,0,0,0,0.0,0,77,243,1.2,11,82,0.3,0.6,0.0,0.0
raineb1,Bobby Rainey,RB,TB,,0,0,0,0.0,0,56,251,1.4,13,82,0.0,0.6,0.0,0.0
whitej4,James White,RB,NE,,0,0,0,0.0,0,43,180,0.1,27,163,1.0,0.5,0.0,0.0
riddit1,Theo Riddick,RB,DET,,0,0,0,0.0,0,13,41,0.2,29,276,0.8,0.3,0.0,0.0
grimej1,Jonathan Grimes,RB,HOU,,0,0,0,0.0,0,57,235,1.0,12,72,0.2,0.6,0.0,0.0
michac1,Christine Michael,RB,SEA,,0,0,0,0.0,0,62,294,0.6,3,19,0.1,0.4,0.0,0.0
artisc1,Cameron Artis-Payne,RB,CAR,158,0,0,0,0.0,0,55,200,1.0,12,87,0.2,0.6,0.0,0.0
careyk1,KaDeem Carey,RB,CHI,,0,0,0,0.0,0,45,202,1.9,4,20,0.1,0.4,0.0,0.0
willik4,Karlos Williams,RB,BUF,,0,0,0,0.0,0,46,181,1.0,9,77,0.4,0.4,0.0,0.0
brownd6,Donald Brown,RB,SD,,0,0,0,0.0,0,57,202,1.3,7,43,0.0,0.5,0.0,0.0
stacyz1,Zac Stacy,RB,NYJ,,0,0,0,0.0,0,48,195,1.2,5,36,0.2,0.5,0.0,0.0
ajayij1,Jay Ajayi,RB,MIA,,0,0,0,0.0,0,34,121,1.7,7,20,0.0,0.3,0.0,0.0
robinj2,Josh Robinson,RB,IND,,0,0,0,0.0,0,33,123,1.2,8,47,0.0,0.3,0.0,0.0
milleb3,Bruce Miller,RB,SF,,0,0,0,0.0,0,0,0,0.0,17,164,0.8,0.2,0.0,0.0
juszck1,Kyle Juszczyk,RB,BAL,,0,0,0,0.0,0,0,0,0.0,18,164,0.8,0.1,0.0,0.0
thompj1,Juwan Thompson,RB,DEN,,0,0,0,0.0,0,19,95,1.5,4,23,0.0,0.2,0.0,0.0
johnsg2,Gus Johnson,RB,DAL,,0,0,0,0.0,0,42,157,0.9,0,0,0.0,0.4,0.0,0.0
harrij8,Josh Harris,RB,PIT,,0,0,0,0.0,0,46,141,1.1,0,0,0.0,0.4,0.0,0.0
langfj1,Jeremy Langford,RB,CHI,,0,0,0,0.0,0,35,135,1.0,2,12,0.0,0.3,0.0,0.0
willik3,Kerwynn Williams,RB,ARI,,0,0,0,0.0,0,16,79,1.1,7,43,0.3,0.2,0.0,0.0
youngd1,Darrel Young,RB,WAS,,0,0,0,0.0,0,9,28,1.8,11,41,0.4,0.2,0.0,0.0
tolbem1,Mike Tolbert,RB,CAR,,0,0,0,0.0,0,27,80,1.5,5,21,0.1,0.3,0.0,0.0
redds1,Silas Redd,RB,WAS,,0,0,0,0.0,0,18,93,0.5,13,62,0.2,0.3,0.0,0.0
asiatm1,Matt Asiata,RB,MIN,,0,0,0,0.0,0,20,82,0.8,7,40,0.2,0.2,0.0,0.0
darkwo1,Orleans Darkwa,RB,NYG,,0,0,0,0.0,0,47,147,0.6,0,0,0.0,0.4,0.0,0.0
kuhnj2,John Kuhn,RB,GB,,0,0,0,0.0,0,25,84,1.1,6,22,0.2,0.2,0.0,0.0
toussf1,Fitzgerald Toussaint,RB,BAL,,0,0,0,0.0,0,19,53,0.4,11,82,0.3,0.2,0.0,0.0
rodgej1,Jacquizz Rodgers,RB,CHI,,0,0,0,0.0,0,22,84,0.6,7,40,0.3,0.3,0.0,0.0
burkhr1,Rex Burkhead,RB,CIN,,0,0,0,0.0,0,14,43,0.9,10,56,0.2,0.2,0.0,0.0
jamesl1,LaMichael James,RB,MIA,,0,0,0,0.0,0,26,74,0.0,11,81,0.0,0.3,0.0,0.0
piercb1,Bernard Pierce,RB,JAX,,0,0,0,0.0,0,21,88,0.6,3,20,0.0,0.2,0.0,0.0
thompc1,Chris Thompson,RB,WAS,,0,0,0,0.0,0,4,19,0.0,13,83,0.6,0.2,0.0,0.0
arched1,Dri Archer,RB,PIT,,0,0,0,0.0,0,11,44,0.3,8,56,0.3,0.2,0.0,0.0
sherma1,Anthony Sherman,RB,KC,,0,0,0,0.0,0,3,10,0.1,10,76,0.5,0.1,0.0,0.0
brownb1,Bryce Brown,RB,BUF,,0,0,0,0.0,0,12,45,0.5,5,31,0.2,0.1,0.0,0.0
taylos1,Stepfan Taylor,RB,ARI,,0,0,0,0.0,0,13,48,0.6,4,21,0.1,0.1,0.0,0.0
zennez1,Zach Zenner,RB,DET,,0,0,0,0.0,0,16,66,0.4,0,0,0.0,0.1,0.0,0.0
peermc1,Cedric Peerman,RB,CIN,,0,0,0,0.0,0,14,43,0.3,3,19,0.0,0.1,0.0,0.0
whittf1,Fozzy Whittaker,RB,CAR,,0,0,0,0.0,0,9,40,0.2,3,14,0.1,0.1,0.0,0.0
lorige1,Erik Lorig,RB,NO,,0,0,0,0.0,0,3,9,0.0,8,46,0.3,0.1,0.0,0.0
gillim1,Mike Gillislee,RB,MIA,,0,0,0,0.0,0,5,19,0.1,7,41,0.0,0.1,0.0,0.0
dimarp1,Patrick DiMarco,RB,ATL,,0,0,0,0.0,0,0,0,0.0,8,45,0.3,0.1,0.0,0.0
jamesm1,Mike James,RB,TB,,0,0,0,0.0,0,18,57,0.1,0,0,0.0,0.2,0.0,0.0
johnsw1,Will Johnson,RB,PIT,,0,0,0,0.0,0,0,0,0.0,6,47,0.2,0.0,0.0,0.0
johnsa4,Austin Johnson,RB,NO,,0,0,0,0.0,0,6,19,0.0,4,23,0.2,0.1,0.0,0.0
bohant1,Tommy Bohanon,RB,NYJ,,0,0,0,0.0,0,0,0,0.0,6,36,0.2,0.1,0.0,0.0
gricem1,Marion Grice,RB,ARI,,0,0,0,0.0,0,10,32,0.2,0,0,0.0,0.1,0.0,0.0
draugs1,Shaun Draughn,RB,CLE,,0,0,0,0.0,0,12,38,0.1,0,0,0.0,0.1,0.0,0.0
tiptoz1,Zurlon Tipton,RB,IND,,0,0,0,0.0,0,6,18,0.0,4,24,0.0,0.1,0.0,0.0
ballav1,Vick Ballard,RB,IND,,0,0,0,0.0,0,10,35,0.1,0,0,0.0,0.1,0.0,0.0
lewisd1,Dion Lewis,RB,NE,,0,0,0,0.0,0,5,18,0.0,4,20,0.0,0.1,0.0,0.0
davism3,Mike Davis,RB,SF,,0,0,0,0.0,0,6,22,0.3,0,0,0.0,0.1,0.0,0.0
colemd1,Derrick Coleman,RB,SEA,,0,0,0,0.0,0,0,0,0.0,6,38,0.0,0.0,0.0,0.0
bakere1,Edwin Baker,RB,NO,,0,0,0,0.0,0,6,19,0.3,0,0,0.0,0.0,0.0,0.0
lanej1,Jorvorskie Lane,RB,TB,,0,0,0,0.0,0,3,29,0.0,0,0,0.0,0.0,0.0,0.0
winng1,George Winn,RB,DET,,0,0,0,0.0,0,4,16,0.1,0,0,0.0,0.0,0.0,0.0
wattst1,Trey Watts,RB,STL,,0,0,0,0.0,0,4,18,0.1,0,0,0.0,0.0,0.0,0.0
stewaj4,Jeremy Stewart,RB,DEN,,0,0,0,0.0,0,6,19,0.0,0,0,0.0,0.0,0.0,0.0
rawlst1,Thomas Rawls,RB,SEA,,0,0,0,0.0,0,3,12,0.1,0,0,0.0,0.0,0.0,0.0
ripkoa1,Aaron Ripkowski,RB,GB,,0,0,0,0.0,0,3,9,0.1,0,0,0.0,0.0,0.0,0.0
develj1,James Develin,RB,NE,,0,0,0,0.0,0,0,0,0.0,2,12,0.0,0.0,0.0,0.0
smithj4,Jerome Smith,RB,ATL,,0,0,0,0.0,0,2,8,0.1,0,0,0.0,0.0,0.0,0.0
hynosh1,Henry Hynoski,RB,NYG,,0,0,0,0.0,0,3,8,0.0,0,0,0.0,0.0,0.0,0.0
crockj1,John Crockett,RB,GB,,0,0,0,0.0,0,0,0,0.0,0,0,0.0,0.0,0.0,0.0
gronkr1,Rob Gronkowski,TE,NE,13,0,0,0,0.0,0,0,0,0.0,86,1103,11.8,0.6,0.0,0.0
grahaj1,Jimmy Graham,TE,SEA,32,0,0,0,0.0,0,0,0,0.0,79,967,7.7,0.6,0.0,0.0
olseng1,Greg Olsen,TE,CAR,59,0,0,0,0.0,0,0,0,0.0,82,924,6.2,0.7,0.0,0.0
kelcet1,Travis Kelce,TE,KC,51,0,0,0,0.0,0,0,0,0.0,66,874,6.2,0.6,0.0,0.0
bennem2,Martellus Bennett,TE,CHI,71,0,0,0,0.0,0,0,0,0.0,76,804,5.5,0.7,0.0,0.0
walked2,Delanie Walker,TE,TEN,114,0,0,0,0.0,0,0,0,0.0,70,877,3.5,0.6,0.0,0.0
camerj1,Jordan Cameron,TE,MIA,92,0,0,0,0.0,0,0,0,0.0,60,651,5.3,0.5,0.0,0.0
ertzz1,Zach Ertz,TE,PHI,128,0,0,0,0.0,0,0,0,0.0,55,707,4.1,0.4,0.0,0.0
wittej1,Jason Witten,TE,DAL,104,0,0,0,0.0,0,0,0,0.0,64,702,4.3,0.6,0.0,0.0
allend1,Dwayne Allen,TE,IND,136,0,0,0,0.0,0,0,0,0.0,36,424,7.9,0.3,0.0,0.0
eifert1,Tyler Eifert,TE,CIN,112,0,0,0,0.0,0,0,0,0.0,48,618,4.3,0.4,0.0,0.0
gatesa1,Antonio Gates,TE,SD,145,0,0,0,0.0,0,0,0,0.0,41,512,5.9,0.3,0.0,0.0
rudolk1,Kyle Rudolph,TE,MIN,133,0,0,0,0.0,0,0,0,0.0,47,478,5.4,0.3,0.0,0.0
sefera1,Austin Seferian-Jenkins,TE,TB,155,0,0,0,0.0,0,0,0,0.0,48,572,3.8,0.4,0.0,0.0
thomaj1,Julius Thomas,TE,JAX,87,0,0,0,0.0,0,0,0,0.0,45,553,4.0,0.4,0.0,0.0
hillj4,Josh Hill,TE,NO,154,0,0,0,0.0,0,0,0,0.0,46,534,4.2,0.4,0.0,0.0
donnel1,Larry Donnell,TE,NYG,,0,0,0,0.0,0,0,0,0.0,49,524,4.3,0.4,0.0,0.0
danieo1,Owen Daniels,TE,DEN,111,0,0,0,0.0,0,0,0,0.0,47,479,5.1,0.4,0.0,0.0
milleh2,Heath Miller,TE,PIT,200,0,0,0,0.0,0,0,0,0.0,49,611,2.7,0.4,0.0,0.0
greenl1,Ladarius Green,TE,SD,,0,0,0,0.0,0,0,0,0.0,40,469,4.9,0.3,0.0,0.0
fleenc1,Coby Fleener,TE,IND,,0,0,0,0.0,0,0,0,0.0,40,494,4.3,0.3,0.0,0.0
reedj4,Jordan Reed,TE,WAS,,0,0,0,0.0,0,0,0,0.0,51,557,3.0,0.5,0.0,0.0
cookj2,Jared Cook,TE,STL,,0,0,0,0.0,0,0,0,0.0,45,517,3.1,0.4,0.0,0.0
davisv1,Vernon Davis,TE,SF,161,0,0,0,0.0,0,0,0,0.0,41,476,3.7,0.4,0.0,0.0
rodger1,Richard Rodgers,TE,GB,176,0,0,0,0.0,0,0,0,0.0,41,470,3.6,0.3,0.0,0.0
ebrone1,Eric Ebron,TE,DET,199,0,0,0,0.0,0,0,0,0.0,44,467,2.4,0.3,0.0,0.0
amaroj1,Jace Amaro,TE,NYJ,,0,0,0,0.0,0,0,0,0.0,41,361,2.8,0.4,0.0,0.0
clayc1,Charles Clay,TE,BUF,,0,0,0,0.0,0,0,0,0.0,36,356,2.8,0.3,0.0,0.0
gillmc1,Crockett Gillmore,TE,BAL,,0,0,0,0.0,0,0,0,0.0,32,370,2.5,0.3,0.0,0.0
watsob1,Ben Watson,TE,NO,,0,0,0,0.0,0,0,0,0.0,30,349,2.8,0.2,0.0,0.0
grahag1,Garrett Graham,TE,HOU,,0,0,0,0.0,0,0,0,0.0,36,362,2.3,0.3,0.0,0.0
greshj1,Jermaine Gresham,TE,ARI,,0,0,0,0.0,0,0,0,0.0,31,344,2.4,0.2,0.0,0.0
celekb1,Brent Celek,TE,PHI,,0,0,0,0.0,0,0,0,0.0,31,388,1.3,0.2,0.0,0.0
tammej1,Jacob Tamme,TE,ATL,,0,0,0,0.0,0,0,0,0.0,34,318,2.3,0.3,0.0,0.0
kendrl1,Lance Kendricks,TE,STL,,0,0,0,0.0,0,0,0,0.0,23,230,3.6,0.2,0.0,0.0
willsl1,Luke Willson,TE,SEA,,0,0,0,0.0,0,0,0,0.0,19,284,2.6,0.1,0.0,0.0
lewism2,Marcedes Lewis,TE,JAX,,0,0,0,0.0,0,0,0,0.0,27,316,1.9,0.2,0.0,0.0
riverm1,Mychal Rivera,TE,OAK,,0,0,0,0.0,0,0,0,0.0,30,298,2.1,0.3,0.0,0.0
chands1,Scott Chandler,TE,NE,,0,0,0,0.0,0,0,0,0.0,15,204,3.5,0.1,0.0,0.0
walfoc1,Clive Walford,TE,OAK,,0,0,0,0.0,0,0,0,0.0,26,291,1.9,0.2,0.0,0.0
willim6,Maxx Williams,TE,BAL,,0,0,0,0.0,0,0,0,0.0,18,247,2.1,0.1,0.0,0.0
houslr1,Rob Housler,TE,CLE,,0,0,0,0.0,0,0,0,0.0,27,262,1.8,0.2,0.0,0.0
escobg1,Gavin Escobar,TE,DAL,,0,0,0,0.0,0,0,0,0.0,17,213,2.4,0.2,0.0,0.0
cumbej1,Jeff Cumberland,TE,NYJ,,0,0,0,0.0,0,0,0,0.0,19,180,2.1,0.2,0.0,0.0
faurij1,Joseph Fauria,TE,DET,,0,0,0,0.0,0,0,0,0.0,11,127,2.4,0.1,0.0,0.0
quarla1,Andrew Quarless,TE,GB,,0,0,0,0.0,0,0,0,0.0,18,179,1.4,0.1,0.0,0.0
toilol1,Levine Toilolo,TE,ATL,,0,0,0,0.0,0,0,0,0.0,15,136,2.0,0.1,0.0,0.0
barnig1,Gary Barnidge,TE,CLE,,0,0,0,0.0,0,0,0,0.0,13,164,1.2,0.1,0.0,0.0
fasana1,Anthony Fasano,TE,TEN,,0,0,0,0.0,0,0,0,0.0,16,179,0.9,0.1,0.0,0.0
moeakt1,Tony Moeaki,TE,ATL,,0,0,0,0.0,0,0,0,0.0,11,136,0.9,0.1,0.0,0.0
helfec1,Cooper Helfet,TE,SEA,,0,0,0,0.0,0,0,0,0.0,8,114,1.2,0.1,0.0,0.0
paulsl1,Logan Paulsen,TE,WAS,,0,0,0,0.0,0,0,0,0.0,13,124,0.8,0.1,0.0,0.0
simsd1,Dion Sims,TE,MIA,,0,0,0,0.0,0,0,0,0.0,13,122,0.8,0.1,0.0,0.0
greenv1,Virgil Green,TE,DEN,,0,0,0,0.0,0,0,0,0.0,8,91,1.1,0.1,0.0,0.0
myersb1,Brandon Myers,TE,TB,,0,0,0,0.0,0,0,0,0.0,13,122,0.5,0.1,0.0,0.0
drayj1,Jim Dray,TE,CLE,,0,0,0,0.0,0,0,0,0.0,12,98,0.8,0.1,0.0,0.0
graggc1,Chris Gragg,TE,BUF,,0,0,0,0.0,0,0,0,0.0,9,93,0.7,0.1,0.0,0.0
fiedoc1,C.J. Fiedorowicz,TE,HOU,,0,0,0,0.0,0,0,0,0.0,9,90,0.7,0.1,0.0,0.0
fellsd1,Daniel Fells,TE,NYG,,0,0,0,0.0,0,0,0,0.0,9,95,0.6,0.1,0.0,0.0
pettib1,Brandon Pettigrew,TE,DET,,0,0,0,0.0,0,0,0,0.0,9,85,0.5,0.1,0.0,0.0
caseyj1,James Casey,TE,DEN,,0,0,0,0.0,0,0,0,0.0,6,68,0.7,0.0,0.0,0.0
dixonc1,Chase Dixon,TE,WAS,,0,0,0,0.0,0,0,0,0.0,7,83,0.4,0.1,0.0,0.0
ellisr1,Rhett Ellison,TE,MIN,,0,0,0,0.0,0,0,0,0.0,10,79,0.5,0.1,0.0,0.0
superp1,Phillip Supernaw,TE,TEN,,0,0,0,0.0,0,0,0,0.0,6,72,0.6,0.1,0.0,0.0
fellsd2,Darren Fells,TE,ARI,,0,0,0,0.0,0,0,0,0.0,7,64,0.7,0.1,0.0,0.0
stockl1,Luke Stocker,TE,TB,,0,0,0,0.0,0,0,0,0.0,10,61,0.7,0.1,0.0,0.0
spaetm1,Matt Spaeth,TE,PIT,,0,0,0,0.0,0,0,0,0.0,4,47,0.9,0.0,0.0,0.0
kroftt1,Tyler Kroft,TE,CIN,,0,0,0,0.0,0,0,0,0.0,10,74,0.5,0.1,0.0,0.0
dickse1,Ed Dickson,TE,CAR,,0,0,0,0.0,0,0,0,0.0,8,70,0.4,0.1,0.0,0.0
rosard1,Dante Rosario,TE,CHI,,0,0,0,0.0,0,0,0,0.0,7,60,0.5,0.1,0.0,0.0
mcdonv1,Vance McDonald,TE,SF,,0,0,0,0.0,0,0,0,0.0,6,66,0.4,0.1,0.0,0.0
harrid3,Demetrius Harris,TE,KC,,0,0,0,0.0,0,0,0,0.0,7,57,0.5,0.1,0.0,0.0
sudfez1,Zach Sudfeld,TE,NYJ,,0,0,0,0.0,0,0,0,0.0,5,54,0.2,0.0,0.0,0.0
robina2,Adrien Robinson,TE,NYG,,0,0,0,0.0,0,0,0,0.0,4,48,0.3,0.0,0.0,0.0
griffr2,Ryan Griffin,TE,HOU,,0,0,0,0.0,0,0,0,0.0,3,36,0.4,0.0,0.0,0.0
niklat1,Troy Niklas,TE,ARI,,0,0,0,0.0,0,0,0,0.0,4,43,0.3,0.0,0.0,0.0
smithl1,Lee Smith,TE,OAK,,0,0,0,0.0,0,0,0,0.0,3,39,0.3,0.0,0.0,0.0
pruitm1,MyCole Pruitt,TE,MIN,,0,0,0,0.0,0,0,0,0.0,3,40,0.2,0.0,0.0,0.0
carrid1,Derek Carrier,TE,WAS,,0,0,0,0.0,0,0,0,0.0,4,41,0.2,0.0,0.0,0.0
doylej1,Jack Doyle,TE,IND,,0,0,0,0.0,0,0,0,0.0,4,24,0.4,0.0,0.0,0.0
graym1,MarQueis Gray,TE,BUF,,0,0,0,0.0,0,0,0,0.0,3,31,0.2,0.0,0.0,0.0
willib2,Brandon Williams,TE,CAR,,0,0,0,0.0,0,0,0,0.0,3,35,0.1,0.0,0.0,0.0
hoomam1,Michael Hoomanawanui,TE,NE,,0,0,0,0.0,0,0,0,0.0,2,20,0.3,0.0,0.0,0.0
jamesj2,Jesse James,TE,PIT,,0,0,0,0.0,0,0,0,0.0,2,24,0.2,0.0,0.0,0.0
charlo1,Orson Charles,TE,NO,,0,0,0,0.0,0,0,0,0.0,2,23,0.2,0.0,0.0,0.0
phillj1,John Phillips,TE,SD,,0,0,0,0.0,0,0,0,0.0,2,21,0.2,0.0,0.0,0.0
burtot1,Trey Burton,TE,PHI,,0,0,0,0.0,0,0,0,0.0,2,23,0.1,0.0,0.0,0.0
millez2,Zachary Miller,TE,CHI,,0,0,0,0.0,0,0,0,0.0,2,20,0.1,0.0,0.0,0.0
gordor1,Richard Gordon,TE,KC,,0,0,0,0.0,0,0,0,0.0,2,19,0.1,0.0,0.0,0.0
browna4,Antonio Brown,WR,PIT,4,0,0,0,0.0,0,2,9,0.0,117,1551,11.5,1.0,0.0,0.0
thomad5,Demaryius Thomas,WR,DEN,10,0,0,0,0.0,0,0,0,0.0,105,1537,11.6,0.8,0.0,0.0
bryand1,Dez Bryant,WR,DAL,7,0,0,0,0.0,0,0,0,0.0,95,1425,13.1,0.8,0.0,0.0
beckho1,Odell Beckham,WR,NYG,12,0,0,0,0.0,0,8,41,0.0,98,1476,11.2,0.8,0.0,0.0
jonesj6,Julio Jones,WR,ATL,8,0,0,0,0.0,0,0,0,0.0,98,1589,8.0,0.8,0.0,0.0
johnsc3,Calvin Johnson,WR,DET,16,0,0,0,0.0,0,0,0,0.0,91,1359,11.0,0.7,0.0,0.0
greena2,A.J. Green,WR,CIN,18,0,0,0,0.0,0,0,0,0.0,92,1332,9.7,0.8,0.0,0.0
