,,,Bye,GP,Att,Cmp,Pass Yds,Pass TDs,Pass Int,Car,Rush Yds,Rush TDs,Fum
Derek Anderson,CAR,QB,5,9.92484,17,10,122,0.0,0.5,1,5,0.0,0.0
Blake Bortles,JAX,QB,8,16.00000,524,315,3507,22.0,15.0,58,315,1.0,3.0
Sam Bradford,PHI,QB,8,14.46732,521,333,4038,26.9,12.0,28,67,0.5,4.0
Tom Brady,NE,QB,4,12.93464,472,305,3398,26.9,8.9,24,33,1.0,2.0
Drew Brees,NO,QB,11,16.00000,601,412,4477,31.5,15.0,20,46,0.5,2.0
Teddy Bridgewater,MIN,QB,5,16.00000,514,332,3742,26.5,14.0,56,264,1.5,2.0
Derek Carr,OAK,QB,6,16.00000,560,326,3529,22.5,14.5,35,112,1.0,3.0
Matt Cassel,BUF,QB,8,3.86928,57,34,371,2.4,1.9,5,16,0.0,0.5
Jimmy Clausen,CHI,QB,7,9.92484,54,31,374,2.1,1.5,5,8,0.0,0.0
Kellen Clemens,SD,QB,10,9.92484,13,8,97,0.5,0.5,1,2,0.0,0.0
Kirk Cousins,WAS,QB,8,10.72876,418,261,2994,17.6,15.7,26,66,0.0,1.5
Jay Cutler,CHI,QB,7,14.93464,508,319,3638,25.9,16.5,32,131,1.0,3.5
Andy Dalton,CIN,QB,7,16.00000,518,323,3759,27.0,17.0,52,148,1.5,2.5
B.J. Daniels,SEA,QB,9,9.92484,16,10,108,0.5,0.5,1,3,0.0,0.0
Chase Daniel,KC,QB,9,9.92484,23,14,158,1.0,0.5,1,2,0.0,0.0
Austin Davis,STL,QB,6,1.40196,14,8,97,0.5,0.5,1,3,0.0,0.0
Ryan Fitzpatrick,NYJ,QB,5,11.00000,329,201,2289,15.4,9.4,42,180,1.5,3.0
Joe Flacco,BAL,QB,9,16.00000,556,355,3929,24.5,13.5,30,78,1.0,2.0
Nick Foles,STL,QB,6,15.53268,489,296,3547,23.0,12.5,38,147,1.0,3.0
Blaine Gabbert,SF,QB,10,10.39216,21,12,137,0.5,0.5,1,3,0.0,0.0
Jimmy Garoppolo,NE,QB,4,5.53268,124,74,864,5.1,3.5,14,35,0.0,1.0
Mike Glennon,TB,QB,6,9.92484,25,14,170,1.0,1.0,3,5,0.0,0.0
Bruce Gradkowski,PIT,QB,11,0.00000,0,0,0,0.0,0.0,0,0,0.0,0.0
Robert Griffin III,WAS,QB,8,8.20588,27,17,209,0.9,0.5,4,19,0.0,1.9
Matt Hasselbeck,IND,QB,10,9.92484,25,15,189,0.5,0.5,1,3,0.0,0.0
Chad Henne,JAX,QB,8,9.92484,19,11,130,1.0,1.0,2,10,0.0,0.0
Shaun Hill,MIN,QB,5,9.92484,14,9,103,0.5,0.5,2,3,0.0,0.0
Brian Hoyer,HOU,QB,9,11.40196,354,202,2471,14.5,11.4,27,32,0.5,2.0
Colin Kaepernick,SF,QB,10,15.53268,479,292,3474,21.5,11.4,94,560,3.0,2.5
Andrew Luck,IND,QB,10,16.00000,610,379,4750,39.2,15.0,59,263,3.0,2.5
Ryan Mallett,HOU,QB,9,8.40196,151,84,1037,5.6,4.6,10,11,0.0,2.0
Eli Manning,NYG,QB,11,16.00000,571,368,4281,30.5,16.5,16,29,0.5,4.0
Peyton Manning,DEN,QB,7,16.00000,553,364,4376,33.5,13.5,24,-7,0.0,2.5
EJ Manuel,BUF,QB,8,4.06536,88,53,591,3.1,2.1,6,19,0.0,1.5
Johnny Manziel,CLE,QB,11,10.19608,288,162,1934,9.8,10.2,39,159,1.5,3.1
Marcus Mariota,TEN,QB,4,16.00000,495,296,3379,19.5,16.6,78,426,3.0,3.5
A.J. McCarron,CIN,QB,7,9.92484,17,9,125,0.5,0.5,3,6,0.0,0.0
Colt McCoy,WAS,QB,8,5.40196,89,57,623,3.0,2.0,9,32,0.5,1.5
Josh McCown,CLE,QB,11,9.20588,237,136,1570,8.1,7.3,18,77,0.0,2.5
Luke McCown,NO,QB,11,9.92484,11,8,78,0.0,0.5,0,1,0.0,0.0
Matt McGloin,OAK,QB,6,9.92484,30,18,197,0.5,1.0,2,5,0.0,0.0
Zach Mettenberger,TEN,QB,4,9.92484,34,19,229,1.0,1.0,3,7,0.0,1.0
Matt Moore,MIA,QB,5,9.92484,14,8,98,0.5,0.0,2,2,0.0,0.0
Ryan Nassib,NYG,QB,11,9.92484,16,9,118,0.0,0.0,0,1,0.0,0.0
Cam Newton,CAR,QB,5,16.00000,503,310,3477,20.5,12.5,103,538,5.5,2.0
Dan Orlovsky,DET,QB,9,9.92484,12,7,87,0.5,0.5,1,2,0.0,0.0
Brock Osweiler,DEN,QB,7,9.92484,17,10,127,0.5,0.5,2,1,0.0,0.0
Carson Palmer,ARI,QB,9,15.46732,530,330,3864,24.5,15.0,25,34,0.5,2.0
Philip Rivers,SD,QB,10,16.00000,557,369,4205,30.5,15.0,30,72,0.0,3.0
Aaron Rodgers,GB,QB,7,16.00000,531,358,4332,34.6,8.9,48,247,2.5,2.0
Ben Roethlisberger,PIT,QB,11,16.00000,583,387,4579,31.6,11.0,31,54,0.5,3.0
Tony Romo,DAL,QB,6,16.00000,516,341,4067,33.0,12.0,27,54,1.0,2.0
Matt Ryan,ATL,QB,10,16.00000,586,389,4370,28.9,15.0,28,95,1.0,2.0
Mark Sanchez,PHI,QB,8,4.46732,66,42,502,3.5,2.0,5,15,0.0,0.0
Matt Schaub,BAL,QB,9,9.92484,17,10,122,0.0,0.5,2,5,0.0,0.0
Alex Smith,KC,QB,9,16.00000,498,306,3452,22.5,8.9,51,246,1.0,2.0
Geno Smith,NYJ,QB,5,7.46732,187,112,1304,8.0,5.1,24,101,1.0,2.5
Matthew Stafford,DET,QB,9,16.00000,596,366,4365,28.4,15.0,36,73,1.5,3.0
Drew Stanton,ARI,QB,9,9.92484,29,17,209,1.0,1.0,3,8,0.0,0.0
Ryan Tannehill,MIA,QB,5,16.00000,578,366,4064,27.5,13.9,46,252,1.0,4.0
Tyrod Taylor,BUF,QB,8,11.59804,354,206,2386,17.1,12.9,41,198,2.1,2.5
Scott Tolzien,GB,QB,7,9.92484,17,10,122,0.0,0.0,2,2,0.0,0.0
Michael Vick,PIT,QB,11,9.92484,15,9,112,0.0,0.5,4,19,0.0,0.5
Brandon Weeden,DAL,QB,6,9.92484,20,12,143,1.0,1.0,1,3,0.0,0.0
Russell Wilson,SEA,QB,9,16.00000,456,290,3576,26.6,10.5,96,586,4.5,3.0
Jameis Winston,TB,QB,6,16.00000,546,315,3863,24.0,19.1,55,218,2.0,4.0
T.J. Yates,ATL,QB,10,9.92484,10,6,72,0.0,0.5,0,1,0.0,0.0
