 , , , , , , , ,Pass,Pass,Pass, ,Rush,Rush, ,Rec,Rec,AVG,TOT,AFP,TFP,$$$
 , , , ,Bye,GP,Att,Cmp,Yds,TDs,Int,Car,Yds,TDs,Recp,Yds,TDs,FP,FP,VBD,VBD,VAL
 1. ,"Vick, Michael",PHI,QB,7,16,468,289,"3,558",24.2,13,108,714,6.6,0,0,0,21.1,337.1,6.9,110.4,26.6
 2. ,"Rodgers, Aaron",GB,QB,8,16,538,350,"4,338",32.1,12.1,53,268,2.9,0,0,0,20.9,333.8,6.7,107,25.7
 3. ,"Brady, Tom",NE,QB,7,16,538,355,"4,181",33.1,9.2,28,51,0.9,0,0,0,18.8,301.1,4.6,74.4,17.9
 4. ,"Brees, Drew",NO,QB,11,16,595,397,"4,404",32.3,15.7,16,22,0.4,0,0,0,18.4,294.5,4.2,67.8,16.3
 5. ,"Rivers, Philip",SD,QB,6,16,528,346,"4,432",30.6,12.2,28,55,0.1,0,0,0,18.4,293.9,4.2,67.2,16.2
 6. ,"Romo, Tony",DAL,QB,5,16,545,356,"4,231",29.9,14.4,27,87,0.7,0,0,0,18,287.4,3.8,60.6,14.6
 7. ,"Roethlisberger, Ben",PIT,QB,11,16,494,311,"3,927",25.5,11.5,41,139,1.8,0,0,0,17,272.4,2.9,45.7,11
 8. ,"Manning, Peyton",IND,QB,11,16,551,358,"4,009",29,14.8,18,21,0.7,0,0,0,16.7,267.6,2.6,40.8,9.8
 9. ,"Freeman, Josh",TB,QB,8,16,501,305,"3,557",23.7,12,61,305,1.8,0,0,0,16.6,266.3,2.5,39.5,9.5
 10. ,"Schaub, Matt",HOU,QB,11,16,555,358,"4,227",25.2,13.4,24,47,0.3,0,0,0,16.4,263.1,2.3,36.3,8.7
 11. ,"Ryan, Matt",ATL,QB,8,16,555,344,"3,869",27.1,12.1,33,82,0.6,0,0,0,16.4,262.7,2.2,36,8.7
 12. ,"Stafford, Matthew",DET,QB,9,16,551,328,"3,797",26.5,14.6,29,85,0.7,0,0,0,16,256.2,1.8,29.5,7.1
 13. ,"Manning, Eli",NYG,QB,7,16,529,323,"3,854",27.3,17.2,25,59,0.3,0,0,0,15.9,254,1.7,27.2,6.5
 14. ,"Flacco, Joe",BAL,QB,5,16,505,314,"3,652",23.9,12.8,37,93,1.2,0,0,0,15.3,245.4,1.2,18.6,4.5
 15. ,"Bradford, Sam",STL,QB,5,16,557,342,"3,765",23.6,14.8,27,70,0.9,0,0,0,15.2,243,1,16.2,3.9
 16. ,"Cutler, Jay",CHI,QB,8,16,487,293,"3,442",23.8,17.4,45,192,1.2,0,0,0,15.1,242.1,1,15.3,3.7
 17. ,"Sanchez, Mark",NYJ,QB,8,16,523,295,"3,427",21.4,15,31,107,1.7,0,0,0,14.3,228.8,0.1,2.1,0.5
 18. ,"Kolb, Kevin",ARI,QB,6,16,521,309,"3,498",21.6,16.6,35,129,0.7,0,0,0,14.2,226.8,0,0,0
 19. ,"Cassel, Matt",KC,QB,6,16,489,282,"3,276",22,12.5,33,117,0.9,0,0,0,14,223.9,-0.2,-2.9,-0.7
 20. ,"Fitzpatrick, Ryan",BUF,QB,7,16,469,277,"3,066",19.6,14.7,48,241,1.2,0,0,0,13.6,217.9,-0.6,-8.9,-2.1
 21. ,"Campbell, Jason",OAK,QB,8,16,465,272,"3,171",17.7,12.8,51,233,1.5,0,0,0,13.6,217.4,-0.6,-9.4,-2.3
 22. ,"McCoy, Colt",CLE,QB,5,16,486,293,"3,237",17.2,14.9,46,184,1.2,0,0,0,13.1,209.3,-1.1,-17.5,-4.2
 23. ,"Orton, Kyle",KC,QB,6,16,462,274,"3,223",18.6,11.6,29,99,0.8,0,0,0,12.9,206.4,-1.3,-20.4,-4.9
 24. ,"Newton, Cam",CAR,QB,9,16,416,226,"2,524",12.8,15.2,80,439,4.1,0,0,0,12.8,205.4,-1.3,-21.4,-5.1
 25. ,"McNabb, Donovan",MIN,QB,9,16,448,265,"3,058",16.8,12.6,31,129,0.9,0,0,0,12.2,195.3,-2,-31.4,-7.6
 26. ,"Henne, Chad",MIA,QB,5,16,453,270,"3,000",16.1,14.9,25,56,0.3,0,0,0,11,176.8,-3.1,-50,-12
 27. ,"Hasselbeck, Matt",TEN,QB,6,16,420,246,"2,823",16.3,13.5,23,65,0.5,0,0,0,10.9,174.4,-3.3,-52.3,-12.6
 28. ,"Garrard, David",a,QB,0,16,331,204,"2,331",14.3,10.7,53,207,2.2,0,0,0,10.8,173.6,-3.3,-53.2,-12.8
 29. ,"Jackson, Tarvaris",SEA,QB,6,16,365,207,"2,336",11.1,11.3,37,181,1.1,0,0,0,9.4,151,-4.7,-75.7,-18.2
 30. ,"Dalton, Andy",CIN,QB,7,16,399,224,"2,460",12.2,14.6,27,81,0.4,0,0,0,8.9,143.1,-5.2,-83.6,-20.1
 31. ,"Beck, John",WAS,QB,5,16,327,188,"2,108",10.9,10.8,15,33,0.3,0,0,0,7.6,122.2,-6.5,-104.5,-25.1
 32. ,"Smith, Alex*",SF,QB,7,16,302,184,"1,975",12,10,22,51,0,0,0,0,7.6,122.1,-6.5,-104.7,-25.2
 33. ,"Grossman, Rex",WAS,QB,5,16,235,130,"1,551",8.3,9.2,14,33,0.1,0,0,0,5.6,90.1,-8.5,-136.6,-32.9
 34. ,"Gabbert, Blaine",JAX,QB,9,16,168,95,"1,090",6.7,5.6,19,78,0.9,0,0,0,4.9,78.1,-9.3,-148.6,-35.8
 35. ,"Kaepernick, Colin",SF,QB,7,16,153,84,979,5,6.1,23,105,1.1,0,0,0,4.4,70.1,-9.8,-156.6,-37.7
 36. ,"Whitehurst, Charlie",SEA,QB,6,16,152,87,961,5.2,4.9,13,41,0.4,0,0,0,3.8,61.1,-10.4,-165.7,-39.9
 37. ,"Gradkowski, Bruce",CIN,QB,7,16,144,80,912,5.6,5.2,13,50,0.3,0,0,0,3.8,60.7,-10.4,-166,-39.9
 38. ,"Moore, Matt",MIA,QB,5,16,128,76,835,5.1,3.9,7,17,0,0,0,0,3.2,51.6,-10.9,-175.1,-42.1
 39. ,"Locker, Jake",TEN,QB,6,16,93,52,608,3.9,4.4,12,46,0.5,0,0,0,2.7,43,-11.5,-183.7,-44.2
 40. ,"Young, Vince",PHI,QB,7,16,67,40,460,3.3,1.6,12,64,0.5,0,0,0,2.5,39.4,-11.7,-187.3,-45.1
 41. ,"Tebow, Tim",DEN,QB,6,16,51,28,340,1.9,1.9,20,94,1.7,0,0,0,2.4,38.5,-11.8,-188.3,-45.3
 42. ,"Hill, Shaun",DET,QB,9,16,75,45,465,3.8,2.8,9,26,0,0,0,0,2.1,33.6,-12.1,-193.2,-46.5
 43. ,"Thigpen, Tyler",BUF,QB,7,16,73,42,465,2.5,2.5,9,39,0.5,0,0,0,2.1,33,-12.1,-193.8,-46.6
 44. ,"Ponder, Christian",MIN,QB,9,16,69,40,471,2.6,2.6,9,30,0.2,0,0,0,1.9,30.6,-12.3,-196.1,-47.2
 45. ,"Clausen, Jimmy",CAR,QB,9,16,66,37,398,2.2,2.5,5,14,0,0,0,0,1.5,23.4,-12.7,-203.3,-48.9
 46. ,"Collins, Kerry",IND,QB,11,16,51,31,358,2.3,2.3,3,4,0.3,0,0,0,1.4,23,-12.7,-203.8,-49
 47. ,"Boller, Kyle",OAK,QB,8,16,49,28,305,1.5,1.5,4,10,0,0,0,0,1.1,17.6,-13.1,-209.1,-50.3
 48. ,"Quinn, Brady",DEN,QB,6,16,37,22,245,1.3,1.3,5,15,0,0,0,0,1,15.3,-13.2,-211.4,-50.9
 49. ,"Palko, Tyler",KC,QB,6,16,44,25,282,1,1,4,10,0,0,0,0,1,15.3,-13.2,-211.5,-50.9
 50. ,"Wallace, Seneca",CLE,QB,5,16,39,22,249,1.3,1.3,6,14,0,0,0,0,0.9,15.1,-13.2,-211.6,-50.9
 51. ,"Skelton, John",ARI,QB,6,16,40,24,260,1,1.5,4,12,0,0,0,0,0.9,14.1,-13.3,-212.7,-51.2
 52. ,"Brunell, Mark",NYJ,QB,8,16,34,20,223,1,0.5,3,10,0,0,0,0,0.8,13.4,-13.3,-213.4,-51.3
 53. ,"Kitna, Jon",DAL,QB,5,16,29,18,207,1.2,0.6,3,7,0,0,0,0,0.8,13.2,-13.3,-213.6,-51.4
 54. ,"Flynn, Matt",GB,QB,8,16,27,17,198,1.4,1,1,3,0,0,0,0,0.8,12.8,-13.4,-213.9,-51.5
 55. ,"Hanie, Caleb",CHI,QB,8,16,32,18,201,1,0.8,2,5,0,0,0,0,0.7,11.8,-13.4,-214.9,-51.7
 56. ,"Leinart, Matt",HOU,QB,11,16,25,15,171,0.5,0.5,3,5,0,0,0,0,0.6,8.8,-13.6,-217.9,-52.4
 57. ,"Redman, Chris",ATL,QB,8,16,25,14,161,0.7,0.7,2,3,0,0,0,0,0.5,8.7,-13.6,-218,-52.4
 58. ,"Batch, Charlie",PIT,QB,11,16,23,13,149,0.5,0.5,1,1,0,0,0,0,0.5,7.6,-13.7,-219.2,-52.7
 59. ,"Hoyer, Brian",NE,QB,7,16,14,9,102,0.8,0.5,3,4,0,0,0,0,0.4,7,-13.7,-219.8,-52.9
 60. ,"Johnson, Josh",TB,QB,8,16,14,8,94,0.3,0,3,15,0,0,0,0,0.4,6.6,-13.8,-220.2,-53
 61. ,"Daniel, Chase",NO,QB,11,16,20,13,137,0,0,2,4,0,0,0,0,0.4,5.8,-13.8,-220.9,-53.2
 62. ,"Taylor, Tyrod",BAL,QB,5,16,15,9,102,0.3,0.5,4,9,0,0,0,0,0.3,5.5,-13.8,-221.3,-53.2
 63. ,"Feeley, A.J.",STL,QB,5,16,15,8,95,0,0,3,6,0,0,0,0,0.3,4.3,-13.9,-222.4,-53.5
 64. ,"Carr, David",NYG,QB,7,16,13,7,99,0,0,1,1,0,0,0,0,0.3,4.1,-13.9,-222.7,-53.6
 65. ,"Volek, Billy",SD,QB,6,16,8,4,54,0,0,3,1,0,0,0,0,0.1,2.3,-14,-224.5,-54
